text,sentiment
Pak @jokowi pak @erickthohir @pln_123 kenapa listrik di batui kab. Banggai Sul-teng tak kunjung normal dimana keadilan bagi kami anda berdosa jika anda tdk mampu adil sebagai pemimpin.,negatif
Tolong batui panas skaleee,negatif
Disaat kota lain sedang hujan Batui sangat sangat terik. Padahal di Luwuk sedang hujan :),negatif
Semoga Indiehome @TelkomCare bisa masuk ke daerah Bakung Kec. Batui Kab. Banggai.,netral
#Gempa dirasakan Mag:4.5 30-Apr-19 04:33:44 WIB Lok:1.89 LS 122.66 BT (Pusat gempa berada di laut 47 km Barat Lantibung Kab. Banggai Laut) Kedlmn:10 Km Dirasakan (MMI): III Baturube III Toili II Bungku II Batui II Kintom II Banggai Laut #BMKG @BMKG_info,netral
#Gempa dirasakan Mag:3.9 22-Apr-19 17:01:14 WIB Lok:1.98 LS 122.51 BT (Pusat gempa berada di Laut 58 km Tenggara Makapa Kab. Banggai) Kedlmn:10 Km Dirasakan (MMI): II-III Batui II-III Toili #BMKG,netral
Sampai pukul 13.00 wita belum dilakukan pemilu di kec. Batui Batui selatan.... hallooooo @KPU Kab. Banggai apa kabar,negatif
Batui city,netral
Kenapa makassar banjir klo hujan Karna hujan nya hujan air coba klo hujan batu bukan banjir namanya tapi batui,netral
Khuss wliyah batui dn sektrny. Yg rumhnya myala cas akn dlh Hp ku soalny mti lmpu,netral
Gori gori Batui Banggai... Mendung dan hujan tiada henti...,netral
Abs ba ziarah kubur di batui,netral
Hujsn 24 jam batui alamat banjir,netral
Aftr race day 1 At sirkuit batui luwuk.,netral
Semalam saya mimpi menyenangkan sekali: saya balik ke Batui 5 (entah kenapa dengan baju Pramuka) dan bermain-main dengan anak-anak di sana.,positif
Yuk cus batui,positif
bahagia jiwa saya bila berada dikampung halaman saya.batui adalah desa yang indah. permai dan mengelut rasa rindu ini untuk segera kembali,positif
Otw batui ;) antar ayam dlu,netral
Di Batui 5 anak-anak akan bilang Bapele Pak! Nampaknya kalau di Paser mereka akan bilang Lindung Pak!,netral
13. Diantaranya kasus Tambak Batui (1999) pendampingan org perempuan adat Ngata Toro (2000) sengketa Agraria Dongi2(2000-2001) #justice4Eva,negatif
Aksi kampanye PDI di batui sulawesi tengah di ramehkan dengan aksi yunita dan trio macan...,netral
L HASANNUDIN 07 SURDINEE @-BATUI 14 523'BATUI . * [TGL] [BULAN] [THN] 05 0 1983,netral
INSTITUTE SEKOLAH BAHASA JL HASANNUDIN 07 BARISAN.(JAWAP ISI .) BATUI BATUI . 65115,netral
Lapangan kerja sekarang perlu komputer lanjutnya. Entwined with Batui 5 enthusiasm for IT lesson was desire for vertical mobility.,netral
KAPAN LUWUK - LAMO BATUI BEBAS SAPI - KAMBING KLIARAN DI POROS &gt; PARAAHHHH,negatif
Jangkauan SPBU dari Lamo Batui - Luwuk Banggai isi BBM harga eceran : Bensin Rp.9000 - s/d Rp.10.000 -/Ltr &amp; Solar Rp.8000 - s/d 9000 -/Ltr,netral
Modem TELKOMSEL FLASH signal agak lumayan di terima di Poros Lamo Batui - Km 53 Luwuk Banggai,netral
Pake Modem Telkomsel FLASH lumayan nyambung di Lamo Batui Luwuk Banggai,netral
Indosat &amp; Telkomsel Hilang signal di wilayah Desa Kayowa Kec Batui Luwuk Banggai - tepatnya Sumur Malioraja Pertamina EP MGDP,negatif
Luwuk-batui-luwuk,netral
So aman min kenyang semua torang @SUSUPOnews: Toili apa kabar? Batui apa kabar? Kintom apa kabar? Solan apa kabar? Aman smua disana?,positif
Batui @Nanank_camal: meronda.,netral
Batui\m/,positif
Batui tahun barunya seru maen hujan2 hehe. Met tahun baru all,positif
Malming terakhir 2013 di batui bareng @ethuHaman,netral
Batui city kebalikanx mks city. Puanassssss wewwwwwww,negatif
banyak orang batui terkenak penyakit KUSTA,negatif
Nothing yg antar nanda papski mw ke batui @nandaPELAMBI: @dedewidya4 hahahahhaaa skrg. Ngaaa ksklah joow.,netral
Jam segini ngeronda dipasar batui.. #efek kurang penjual pasar sunyi..,negatif
sigh. minyak langka lagi. bensin sepuluh ribu satu botol di batui. lagi.,negatif
Berdamai dengan keadaan. GNight Batui Donggi :),positif
Kalian dikayungyun a ? Duh lak mending nyate karo kak eci @azthon: Sini Tis sini @auliyatitis: Suda suda on mending km skr batui,netral
Ibih jauhnyo @achyd_: Ia batui rika @RikaGucci: Dmna? Batui?@achyd_ @deamrsha @RizkyMahiwa @RLalusu @Laatangke @nananadiel @DheaAnggriani,netral
Saya sudah kirim suratnya ya. Semoga bermanfaat buat adek-adek SDN Trans Batui 5 di sana dan kapan2 saya diajak ke sana ya :) @FFIMalang,positif
Tidak merasa sakit ketika dihina orang itu sebuah rahmat kata Pak Nurhuda guru agama islam SD Trans Batui 5.,positif
Kjun d batui. @Afandy_Garcia: @LauraGlory @RikaGucci baik cma rika yng di ajak..,netral
Wow..bngung mau kmana batui-sulteng,netral
Batui =D,positif
Makan makan ronde 1 wth &lt;3 #Mie Cakalang @Home Batui,positif
baru bale dara batui lngsung mama peto ee d.muka2nya dy lgi.. mcm yg t.prnah muda ee,netral
Fuck Universitas Muhammadiyah Luwuk Banggai in Indonesia 🇮🇩,negatif
Batui hari-hari penuh hujan.,netral
otw batui :'),positif
Ya nga t'sms sy..okok @ninandina: Sudah kmren drg lg k batui itu.. sms klo kmu ba ide e tp jan bsok eRT @vanya39834554: Tau ini drg yg lae,netral
Jauhnya :D ! @Afandy_Garcia: @LauraGlory @deadayanun @Nandapelambi @Eling_Ling @KartikaIndrsi @fairlynshanazt iya di batui.. Lebaran hari k,positif
Ass wr wb... minta tolong pak indihome nomor 0461003204453 tidak bisa akses internet... minta bantuan dipulihkan jaringa ( Danramil Kecamatan Batui / Pos Covid 19 antar Satuan ) butuh bantuan segera... trima kasih atas kerja samanya..,negatif
